// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\codingbodoh\c-sharp\Bootcamp\Day-26\benchmarking\bin\Release\net8.0\72a9a323-90fb-4868-8a7f-f447b4fd4bfd
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\codingbodoh\c-sharp\Bootcamp\Day-26\benchmarking\bin\Release\net8.0\72a9a323-90fb-4868-8a7f-f447b4fd4bfd
// command took 3.79 sec and exited with 0
// ***** Done, took 00:00:05 (5.53 sec)   *****
// Found 2 benchmarks:
//   StringVsStringBuilder.MyString: DefaultJob
//   StringVsStringBuilder.MyStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 72a9a323-90fb-4868-8a7f-f447b4fd4bfd.dll --anonymousPipes 1304 1300 --benchmarkName StringVsStringBuilder.MyString --job Default --benchmarkId 0 in D:\codingbodoh\c-sharp\Bootcamp\Day-26\benchmarking\bin\Release\net8.0\72a9a323-90fb-4868-8a7f-f447b4fd4bfd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 290600.00 ns, 290.6000 us/op
WorkloadJitting  1: 1 op, 8244092600.00 ns, 8.2441 s/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 8407582000.00 ns, 8.4076 s/op

WorkloadWarmup   1: 1 op, 8336407200.00 ns, 8.3364 s/op
WorkloadWarmup   2: 1 op, 8063601300.00 ns, 8.0636 s/op
WorkloadWarmup   3: 1 op, 8107115700.00 ns, 8.1071 s/op
WorkloadWarmup   4: 1 op, 7992330400.00 ns, 7.9923 s/op
WorkloadWarmup   5: 1 op, 8022089200.00 ns, 8.0221 s/op
WorkloadWarmup   6: 1 op, 8050605300.00 ns, 8.0506 s/op
