// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\codingbodoh\c-sharp\Bootcamp\Day-26\benchmarking\bin\Release\net8.0\e6cf8cf0-6b0a-4649-ab98-e748db1e616a
// command took 1.37 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\codingbodoh\c-sharp\Bootcamp\Day-26\benchmarking\bin\Release\net8.0\e6cf8cf0-6b0a-4649-ab98-e748db1e616a
// command took 3.59 sec and exited with 0
// ***** Done, took 00:00:05 (5.03 sec)   *****
// Found 6 benchmarks:
//   StringVsStringBuilder.MyString: DefaultJob [n=10]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [n=10]
//   StringVsStringBuilder.MyString: DefaultJob [n=100]
//   StringVsStringBuilder.MyString: DefaultJob [n=100]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [n=100]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [n=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyString: DefaultJob [n=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e6cf8cf0-6b0a-4649-ab98-e748db1e616a.dll --anonymousPipes 1328 1444 --benchmarkName "StringVsStringBuilder.MyString(n: 10)" --job Default --benchmarkId 0 in D:\codingbodoh\c-sharp\Bootcamp\Day-26\benchmarking\bin\Release\net8.0\e6cf8cf0-6b0a-4649-ab98-e748db1e616a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 375700.00 ns, 375.7000 us/op
WorkloadJitting  1: 1 op, 297600.00 ns, 297.6000 us/op

OverheadJitting  2: 16 op, 1015000.00 ns, 63.4375 us/op
WorkloadJitting  2: 16 op, 1048900.00 ns, 65.5563 us/op

WorkloadPilot    1: 16 op, 21100.00 ns, 1.3188 us/op
WorkloadPilot    2: 32 op, 17500.00 ns, 546.8750 ns/op
WorkloadPilot    3: 64 op, 49400.00 ns, 771.8750 ns/op
WorkloadPilot    4: 128 op, 78200.00 ns, 610.9375 ns/op
WorkloadPilot    5: 256 op, 143900.00 ns, 562.1094 ns/op
WorkloadPilot    6: 512 op, 322400.00 ns, 629.6875 ns/op
WorkloadPilot    7: 1024 op, 415400.00 ns, 405.6641 ns/op
WorkloadPilot    8: 2048 op, 927800.00 ns, 453.0273 ns/op
WorkloadPilot    9: 4096 op, 2075000.00 ns, 506.5918 ns/op
WorkloadPilot   10: 8192 op, 4422300.00 ns, 539.8315 ns/op
WorkloadPilot   11: 16384 op, 9462500.00 ns, 577.5452 ns/op
WorkloadPilot   12: 32768 op, 13774500.00 ns, 420.3644 ns/op
WorkloadPilot   13: 65536 op, 23506900.00 ns, 358.6868 ns/op
WorkloadPilot   14: 131072 op, 51022100.00 ns, 389.2677 ns/op
WorkloadPilot   15: 262144 op, 87496500.00 ns, 333.7727 ns/op
WorkloadPilot   16: 524288 op, 120436200.00 ns, 229.7138 ns/op
WorkloadPilot   17: 1048576 op, 225810900.00 ns, 215.3501 ns/op
